title,critic_score,critic_sentiment,audience_score,audience_sentiment
Sister Act,73%,positive,65%,positive
The Outsider,13%,negative,67%,positive
All the Bright Places,67%,positive,62%,positive
Atlas,18%,negative,47%,negative
Code 8,85%,positive,62%,positive
Nimona,92%,positive,90%,positive
Fixed,56%,negative,42%,negative
Marmaduke,0%,negative,37%,negative
The Sea Beast,94%,positive,83%,positive
Cargo,88%,positive,67%,positive
Still Alice,85%,positive,85%,positive
Blue Streak,35%,negative,64%,positive
Mudbound,97%,positive,85%,positive
Tell Them You Love Me,100%,positive,83%,positive
Firestarter,10%,negative,47%,negative
Daddio,75%,positive,89%,positive
G.I. Joe: The Rise of Cobra,33%,negative,50%,negative
Okja,87%,positive,81%,positive
A Very Vintage Christmas,,,25%,negative
Did You Hear About the Morgans?,12%,negative,27%,negative
Spencer,83%,positive,52%,negative
Hunger,86%,positive,64%,positive
The Karate Kid,81%,positive,83%,positive
Mary,28%,negative,36%,negative
Geronimo: An American Legend,52%,negative,52%,negative
The Mother,43%,negative,62%,positive
Unknown Number: The High School Catfish,85%,positive,69%,positive
Army of Thieves,69%,positive,69%,positive
Orion and the Dark,91%,positive,57%,negative
Private Life,94%,positive,79%,positive
Ace Ventura: When Nature Calls,23%,negative,72%,positive
Malcolm & Marie,57%,negative,67%,positive
You Are So Not Invited to My Bat Mitzvah,91%,positive,60%,positive
Miracles From Heaven,45%,negative,80%,positive
The Kitchen,89%,positive,45%,negative
Ghost Rider: Spirit of Vengeance,18%,negative,31%,negative
Till Death,90%,positive,53%,negative
Christmas With You,65%,positive,60%,positive
Dr. Seuss's The Sneetches,,,,
Grenfell: Uncovered,100%,positive,,
R.I.P.D.,13%,negative,38%,negative
Saving Bikini Bottom: The Sandy Cheeks Movie,50%,negative,30%,negative
Kubo and the Two Strings,97%,positive,86%,positive
Saban's Power Rangers,51%,negative,65%,positive
Unfrosted,39%,negative,49%,negative
Fear Street Part One: 1994,84%,positive,63%,positive
Lift,31%,negative,33%,negative
Holiday in the Wild,43%,negative,51%,negative
The Babysitter,70%,positive,62%,positive
The Ice Road,43%,negative,31%,negative
Lust Stories,100%,positive,66%,positive
The Hating Game,68%,positive,74%,positive
Day Shift,57%,negative,76%,positive
K-PAX,41%,negative,75%,positive
Sinister 2,14%,negative,31%,negative
Things Heard & Seen,39%,negative,23%,negative
The Fundamentals of Caring,80%,positive,83%,positive
Turbo,68%,positive,65%,positive
My Octopus Teacher,93%,positive,91%,positive
The Longest Yard,31%,negative,62%,positive
Rebel Moon - Part One: Director's Cut,53%,negative,73%,positive
Life of the Party,38%,negative,40%,negative
Nowhere,71%,positive,58%,negative
The Devil's Own,34%,negative,41%,negative
The Remarkable Life of Ibelin,97%,positive,95%,positive
"My Father, the BTK Killer",,,,
The Mauritanian,75%,positive,85%,positive
How to Be Single,45%,negative,47%,negative
Incoming,24%,negative,52%,negative
Rebel Moon: Part Two - The Scargiver,16%,negative,47%,negative
Run Rabbit Run,38%,negative,27%,negative
Blood & Gold,85%,positive,67%,positive
Fear Street: Prom Queen,27%,negative,24%,negative
The Shadow Strays,92%,positive,78%,positive
What Happened to Monday,62%,positive,67%,positive
Harold and the Purple Crayon,27%,negative,89%,positive
I Don't Feel at Home in This World Anymore,89%,positive,77%,positive
The Secret: Dare to Dream,28%,negative,72%,positive
White Noise,7%,negative,31%,negative
A Secret Love,100%,positive,88%,positive
Manodrome,49%,negative,23%,negative
Madea's Destination Wedding,11%,negative,37%,negative
Marry Me,61%,positive,92%,positive
Radio,34%,negative,79%,positive
The Red Sea Diving Resort,27%,negative,77%,positive
The School for Good and Evil,38%,negative,66%,positive
Planet 51,23%,negative,40%,negative
Christmas Inheritance,43%,negative,41%,negative
Thank You for Your Service,77%,positive,73%,positive
Christmas on Mistletoe Farm,,,38%,negative
Eurovision Song Contest: The Story of Fire Saga,63%,positive,77%,positive
The Boy Who Harnessed the Wind,86%,positive,88%,positive
Aloha,20%,negative,29%,negative
A Classic Horror Story,55%,negative,35%,negative
Kick-Ass 2,33%,negative,57%,negative
You People,39%,negative,34%,negative
Tell Me Who I Am,97%,positive,86%,positive
Bright,26%,negative,83%,positive
Sea of Love,76%,positive,66%,positive
The Host,10%,negative,50%,negative
Joy,89%,positive,88%,positive
Freelance,10%,negative,78%,positive
Tehran,,,,
The Open House,7%,negative,8%,negative
Anger Management,42%,negative,59%,negative
Ouija,6%,negative,24%,negative
Kate,45%,negative,52%,negative
Aileen: Queen of the Serial Killers,,,49%,negative
White House Down,52%,negative,62%,positive
Always Be My Maybe,89%,positive,80%,positive
Buy Now: The Shopping Conspiracy,,,76%,positive
Good Grief,76%,positive,70%,positive
Against the Ice,57%,negative,73%,positive
"""Sr.""",97%,positive,90%,positive
Hit & Run,49%,negative,49%,negative
Luckiest Girl Alive,42%,negative,71%,positive
Mank,83%,positive,62%,positive
Your Place or Mine,31%,negative,35%,negative
Malevolent,54%,negative,18%,negative
Mr. Peabody & Sherman,81%,positive,73%,positive
Seven Kings Must Die,82%,positive,71%,positive
Texas Chainsaw Massacre,31%,negative,25%,negative
Sing Street,95%,positive,92%,positive
"Paul, Apostle of Christ",49%,negative,83%,positive
The Two Popes,89%,positive,88%,positive
Knight of Cups,47%,negative,38%,negative
ONE SHOT with Ed Sheeran,100%,positive,,
War Room,34%,negative,87%,positive
Do Revenge,86%,positive,77%,positive
Lara Croft Tomb Raider: The Cradle of Life,24%,negative,44%,negative
The Guernsey Literary and Potato Peel Pie Society,82%,positive,81%,positive
The Long Game,82%,positive,97%,positive
The Rat Catcher,100%,positive,61%,positive
Kabhi Khushi Kabhie Gham,100%,positive,88%,positive
Risen,53%,negative,70%,positive
Dil Chahtha Hain,100%,positive,94%,positive
"Extremely Wicked, Shockingly Evil and Vile",54%,negative,57%,negative
Silenced,100%,positive,93%,positive
Windfall,59%,negative,38%,negative
Becoming Led Zeppelin,85%,positive,95%,positive
Dhoom Dhaam,56%,negative,76%,positive
The Land Before Time,65%,positive,79%,positive
The Land of Steady Habits,83%,positive,50%,negative
A Private War,87%,positive,63%,positive
Ruth & Boaz,,,,
The Discovery,48%,negative,43%,negative
The Old Ways,97%,positive,46%,negative
The Siege of Jadotville,64%,positive,74%,positive
The Wrong Missy,33%,negative,57%,negative
Ip Man,86%,positive,93%,positive
PK,80%,positive,85%,positive
Pieces of a Woman,76%,positive,84%,positive
Daddy Day Care,28%,negative,48%,negative
Raat Akeli Hai,100%,positive,87%,positive
RV,23%,negative,46%,negative
La Dolce Villa,75%,positive,60%,positive
The Starling,19%,negative,72%,positive
Fletch,79%,positive,81%,positive
Inside Man: Most Wanted,,,62%,positive
Spenser Confidential,35%,negative,51%,negative
Heart of Stone,31%,negative,50%,negative
The Kindergarten Teacher,90%,positive,68%,positive
Abducted in Plain Sight,74%,positive,74%,positive
Fear Street Part Two: 1978,88%,positive,81%,positive
National Lampoon's Animal House,91%,positive,89%,positive
Sweet Girl,24%,negative,49%,negative
Scoop,76%,positive,64%,positive
Cloudy With a Chance of Meatballs 2,71%,positive,66%,positive
Lonely Planet,39%,negative,38%,negative
Downton Abbey,84%,positive,94%,positive
I Am Mother,89%,positive,75%,positive
Interceptor,47%,negative,33%,negative
Ittefaq,91%,positive,76%,positive
How to Rob a Bank,100%,positive,73%,positive
Big Momma's House,31%,negative,57%,negative
Operation Christmas Drop,50%,negative,43%,negative
Mosul,83%,positive,82%,positive
Naked,0%,negative,32%,negative
The Dirt,37%,negative,94%,positive
The Perfection,71%,positive,56%,negative
Trial by Fire,63%,positive,75%,positive
Crossroads,15%,negative,41%,negative
Hotel Transylvania 3: Summer Vacation,62%,positive,49%,negative
The Night Comes for Us,92%,positive,83%,positive
The Man From Toronto,24%,negative,46%,negative
The Princess Switch: Switched Again,56%,negative,35%,negative
The Strays,52%,negative,27%,negative
The Piano Lesson,88%,positive,64%,positive
A Deadly American Marriage,,,76%,positive
Hypnotic,25%,negative,25%,negative
Night of the Living Dead,95%,positive,87%,positive
Me Time,7%,negative,32%,negative
Chicken Run: Dawn of the Nugget,83%,positive,69%,positive
Sniper: The Last Stand,,,,
Wish Upon,20%,negative,31%,negative
Sister Act 2: Back in the Habit,19%,negative,61%,positive
The Sweetest Thing,25%,negative,64%,positive
After Everything,,,81%,positive
Eli,52%,negative,36%,negative
Paradise,55%,negative,59%,negative
Locked In,33%,negative,24%,negative
Here Comes the Boom,42%,negative,65%,positive
The Wedding Ringer,29%,negative,63%,positive
After Ever Happy,0%,negative,92%,positive
Kicking & Screaming,41%,negative,43%,negative
Murder Mystery 2,46%,negative,45%,negative
Night Teeth,38%,negative,49%,negative
The Golden Child,22%,negative,47%,negative
Mr. Harrigan's Phone,47%,negative,50%,negative
Some Other Woman,43%,negative,36%,negative
He's All That,29%,negative,23%,negative
Bird Box Barcelona,53%,negative,43%,negative
Faithfully Yours,60%,positive,28%,negative
Spellbound,48%,negative,47%,negative
Gunpowder Milkshake,60%,positive,48%,negative
The Do Over,9%,negative,42%,negative
My Friend Dahmer,85%,positive,61%,positive
Not Easily Broken,31%,negative,67%,positive
Haseen Dillruba,57%,negative,73%,positive
Before I Wake,67%,positive,48%,negative
Someone Great,84%,positive,65%,positive
Time Cut,26%,negative,32%,negative
Ultraman: Rising,86%,positive,91%,positive
Outside,80%,positive,52%,negative
The Bubble,20%,negative,30%,negative
Girl Haunts Boy,92%,positive,82%,positive
Isn't It Romantic,70%,positive,51%,negative
Animal Factory,83%,positive,59%,negative
Ip Man 3,76%,positive,73%,positive
The Package,37%,negative,50%,negative
Awe!,100%,positive,88%,positive
Outside the Wire,37%,negative,53%,negative
The Last Days of American Crime,0%,negative,22%,negative
Ip Man 4: The Finale,85%,positive,95%,positive
The Witcher: Sirens of the Deep,58%,negative,37%,negative
Blue Giant,100%,positive,98%,positive
Cunk on Life,100%,positive,81%,positive
The One,13%,negative,51%,negative
The Titan,21%,negative,15%,negative
We Can Be Heroes,76%,positive,40%,negative
Wallace & Gromit: The Curse of the Were-Rabbit,95%,positive,79%,positive
Hidden Strike,25%,negative,54%,negative
Tulip Fever,10%,negative,42%,negative
All Saints,95%,positive,72%,positive
Awake,22%,negative,26%,negative
All I See Is You,30%,negative,29%,negative
The Out-Laws,22%,negative,36%,negative
Bank of Dave,86%,positive,88%,positive
The Karate Kid Part II,49%,negative,52%,negative
Old Dads,27%,negative,83%,positive
I Used to be Funny,83%,positive,67%,positive
Clown,46%,negative,38%,negative
The Social Dilemma,84%,positive,83%,positive
Tin & Tina,63%,positive,23%,negative
Casper,59%,negative,51%,negative
The Last Letter From Your Lover,55%,negative,79%,positive
Viral,56%,negative,29%,negative
AfrAId,25%,negative,50%,negative
Beckett,49%,negative,34%,negative
Between the Temples,84%,positive,42%,negative
Our Souls at Night,91%,positive,76%,positive
Annie,49%,negative,69%,positive
Metal Lords,62%,positive,84%,positive
Fear Street Part Three: 1666,89%,positive,75%,positive
IO,33%,negative,19%,negative
The Paper Tigers,98%,positive,93%,positive
Aftermath,,,18%,negative
Asoka,100%,positive,69%,positive
The Wandering Earth,70%,positive,51%,negative
Sangre Del Toro,,,,
The Deepest Breath,85%,positive,93%,positive
The Holiday Calendar,33%,negative,43%,negative
Worth,81%,positive,75%,positive
El Conde,83%,positive,59%,negative
Irish Wish,41%,negative,42%,negative
Velvet Buzzsaw,61%,positive,36%,negative
War Machine,48%,negative,35%,negative
Bo Burnham: Inside,95%,positive,93%,positive
Dolly Parton's Christmas on the Square,64%,positive,52%,negative
Rim of the World,31%,negative,47%,negative
Timecop,43%,negative,39%,negative
Goosebumps 2: Haunted Halloween,48%,negative,37%,negative
Squad 36,,,,
The Beautiful Game,88%,positive,66%,positive
The Call,44%,negative,65%,positive
The Takeover,,,78%,positive
I Still Know What You Did Last Summer,10%,negative,29%,negative
On the Basis of Sex,72%,positive,76%,positive
Anon,38%,negative,36%,negative
Look Both Ways,62%,positive,72%,positive
Choose or Die,31%,negative,46%,negative
Happy Ending,57%,negative,58%,negative
She Said Maybe,,,,
The Water Horse: Legend of the Deep,74%,positive,62%,positive
The Bad Batch,45%,negative,30%,negative
Fatherhood,67%,positive,71%,positive
Gold,41%,negative,46%,negative
There's Someone Inside Your House,47%,negative,19%,negative
When the Game Stands Tall,21%,negative,72%,positive
Wine Country,66%,positive,33%,negative
I Am the Pretty Thing That Lives in the House,59%,negative,24%,negative
To the Bone,69%,positive,65%,positive
Passing,91%,positive,86%,positive
Athena,87%,positive,71%,positive
Secret Obsession,29%,negative,42%,negative
Big Momma's House 2,5%,negative,57%,negative
Gunjan Saxena: The Kargil Girl,100%,positive,26%,negative
Happy New Year,53%,negative,51%,negative
The Witcher: Nightmare of the Wolf,100%,positive,83%,positive
Wheelman,87%,positive,66%,positive
Senior Year,23%,negative,51%,negative
The Bad Guys: A Very Bad Holiday,,,44%,negative
The Breaker Upperers,89%,positive,51%,negative
I Am All Girls,,,66%,positive
Moxie,70%,positive,68%,positive
Kuch Kuch Hota Hai,80%,positive,92%,positive
Rebel Moon - Part Two: Director's Cut,67%,positive,76%,positive
Mea Culpa,18%,negative,36%,negative
Paddleton,89%,positive,87%,positive
After We Fell,8%,negative,40%,negative
High Flying Bird,91%,positive,49%,negative
Rescued by Ruby,88%,positive,86%,positive
Veer-Zaara,93%,positive,88%,positive
Blue Jay,91%,positive,78%,positive
Kinda Pregnant,28%,negative,28%,negative
Missing: The Lucie Blackman Case,86%,positive,79%,positive
My Dad's Christmas Date,,,34%,negative
UnBroken,,,100%,positive
K.O.,,,58%,negative
The Block Island Sound,90%,positive,44%,negative
The Willoughbys,92%,positive,66%,positive
22-Jul,80%,positive,69%,positive
Holiday Engagement,,,35%,negative
Athlete A,100%,positive,93%,positive
Christmas in the Heartland,,,63%,positive
Horse Girl,72%,positive,49%,negative
Lost Girls,72%,positive,50%,negative
Om Shanti Om,80%,positive,77%,positive
Yes Day,52%,negative,55%,negative
Your Lucky Day,90%,positive,54%,negative
Eloá the Hostage: Live on TV,,,,
If Anything Happens I Love You,100%,positive,93%,positive
Rez Ball,94%,positive,80%,positive
She's Gotta Have It,94%,positive,72%,positive
Poison,94%,positive,70%,positive
The Legend of Zorro,27%,negative,47%,negative
Rob Peace,75%,positive,94%,positive
Trigger Warning,20%,negative,16%,negative
First They Killed My Father,88%,positive,81%,positive
Dining With the Kapoors,,,,
Norm Macdonald: Nothing Special,100%,positive,85%,positive
Delicious,,,15%,negative
Vivo,86%,positive,74%,positive
Zero,31%,negative,80%,positive
Jewel Thief - The Heist Begins,5%,negative,,
Over the Moon,81%,positive,69%,positive
Stutz,96%,positive,96%,positive
Icarus,92%,positive,93%,positive
May the Devil Take You,79%,positive,58%,negative
The Karate Kid Part III,18%,negative,35%,negative
The Monkey King,56%,negative,63%,positive
The Perfect Find,72%,positive,79%,positive
Bulbbul,88%,positive,76%,positive
Sector 36,47%,negative,71%,positive
Take Care of Maya,93%,positive,93%,positive
The Big 4,100%,positive,82%,positive
Zindaji Na Milegi Dobara,89%,positive,86%,positive
Dear Zindagi,73%,positive,76%,positive
Slumberland,40%,negative,85%,positive
Tall Girl,42%,negative,23%,negative
Ajeeb Daastaans,100%,positive,65%,positive
Bajrangi Bhaijaan,88%,positive,87%,positive
Heart of Champions,31%,negative,72%,positive
Prey,20%,negative,6%,negative
The Babysitter: Killer Queen,46%,negative,57%,negative
The Kissing Booth 3,25%,negative,19%,negative
Wish Dragon,71%,positive,77%,positive
You Gotta Believe,55%,negative,91%,positive
Home Team,22%,negative,63%,positive
The Time That Remains,,,,
Hubie Halloween,54%,negative,49%,negative
The Princess Switch 3: Romancing the Star,57%,negative,42%,negative
The Swimmers,82%,positive,84%,positive
Thunder Force,22%,negative,23%,negative
Furioza,,,55%,negative
Spy Kids: Armageddon,54%,negative,40%,negative
A Sun,94%,positive,89%,positive
Chak De India,89%,positive,92%,positive
Dilwale,20%,negative,53%,negative
Humans in the Loop,,,,
AKA,90%,positive,74%,positive
The Storied Life of A.J. Fikry,35%,negative,88%,positive
Peter Rabbit,64%,positive,56%,negative
Prevenge,92%,positive,53%,negative
Scout's Honor: The Secret Files of the Boy Scouts of America,94%,positive,80%,positive
A Shaun the Sheep Movie: Farmageddon,96%,positive,79%,positive
Apollo 13: Survival,100%,positive,89%,positive
Found,95%,positive,87%,positive
Stolen: Heist of the Century,,,,
A Beautiful Life,43%,negative,82%,positive
Like Father,48%,negative,47%,negative
Race,64%,positive,77%,positive
Red Dot,75%,positive,32%,negative
The Other Side of the Wind,82%,positive,57%,negative
Wendell & Wild,80%,positive,64%,positive
Mission Majnu,25%,negative,61%,positive
The Rebound,41%,negative,47%,negative
Adam Sandler: Love You,92%,positive,67%,positive
Faraway,83%,positive,89%,positive
"Monica, O My Darling",81%,positive,89%,positive
Mute,20%,negative,47%,negative
Nyad,86%,positive,86%,positive
The Perfect Date,67%,positive,37%,negative
Aap Jaisa Koi,40%,negative,,
Back to the Outback,81%,positive,69%,positive
Hudson Hawk,30%,negative,56%,negative
The Angel,67%,positive,62%,positive
14 Peaks: Nothing Is Impossible,92%,positive,93%,positive
Alice,29%,negative,60%,positive
Blue Crush,62%,positive,58%,negative
Blue Mountain State: The Rise of Thadland,,,46%,negative
God's Crooked Lines,77%,positive,79%,positive
Infiesto,80%,positive,41%,negative
Inspector Zende,64%,positive,,
Boy Erased,80%,positive,74%,positive
Orgasm Inc.: The Story of OneTaste,83%,positive,40%,negative
The Lost Husband,57%,negative,61%,positive
Message From the King,50%,negative,50%,negative
Saaho,7%,negative,55%,negative
The Last Thing He Wanted,5%,negative,14%,negative
Songs from the Hole,88%,positive,,
Article 15,90%,positive,94%,positive
Next Gen,86%,positive,69%,positive
Night Raiders,83%,positive,47%,negative
American Factory,95%,positive,82%,positive
Butterfly in the Sky,100%,positive,90%,positive
The Boss Baby: Christmas Bonus,,,52%,negative
Tomorrow May Never Come,70%,positive,91%,positive
We Have Always Lived in the Castle,84%,positive,71%,positive
Dumplin',86%,positive,72%,positive
Raees,62%,positive,63%,positive
The Swan,95%,positive,73%,positive
Work It,85%,positive,75%,positive
A Little White Lie,35%,negative,76%,positive
"Crouching Tiger, Hidden Dragon: Sword of Destiny",25%,negative,39%,negative
Dracula,64%,positive,59%,negative
The Tinder Swindler,97%,positive,79%,positive
Good on Paper,53%,negative,38%,negative
Mountain Queen: The Summits of Lhakpa Sherpa,100%,positive,90%,positive
Circus of Books,98%,positive,79%,positive
Happiness for Beginners,35%,negative,52%,negative
Rustin,83%,positive,82%,positive
The Last: Naruto the Movie,,,82%,positive
The Mustang,95%,positive,76%,positive
We Have a Ghost,44%,negative,61%,positive
Inheritance,,,31%,negative
Sandy Wexler,27%,negative,39%,negative
See You Yesterday,93%,positive,38%,negative
Bleach,67%,positive,74%,positive
Pedro Páramo,77%,positive,76%,positive
Sundown,78%,positive,63%,positive
The Prom,54%,negative,61%,positive
Two Distant Strangers,94%,positive,60%,positive
13TH,97%,positive,90%,positive
Dil Dhadakne Do,68%,positive,72%,positive
Sly,81%,positive,85%,positive
The Menendez Brothers,,,74%,positive
"Game Over, Man!",19%,negative,50%,negative
Sanju,41%,negative,83%,positive
Swades,89%,positive,91%,positive
The Greatest Night in Pop,98%,positive,89%,positive
The Zookeeper's Wife,64%,positive,76%,positive
DEVO,85%,positive,,
Holiday Rush,,,43%,negative
My Father's Dragon,87%,positive,71%,positive
Welcome to Marwen,33%,negative,48%,negative
What Jennifer Did,55%,negative,43%,negative
A Love Song for Latasha,100%,positive,79%,positive
ARQ,43%,negative,47%,negative
Take Me Home Tonight,27%,negative,42%,negative
A California Christmas: City Lights,,,42%,negative
Little Evil,92%,positive,47%,negative
Players,53%,negative,44%,negative
Sarah Silverman: Postmortem,,,,
Talaash,86%,positive,65%,positive
You Get Me,,,26%,negative
Procession,98%,positive,82%,positive
Tyler Perry's A Madea Homecoming,36%,negative,74%,positive
Wild Wild Punjab,31%,negative,73%,positive
Find Me Falling,43%,negative,67%,positive
Sergio,44%,negative,70%,positive
Tau,30%,negative,49%,negative
The Hard Way,,,15%,negative
Us and Them,100%,positive,91%,positive
Blame!,,,60%,positive
Frybread Face and Me,96%,positive,81%,positive
Monster,,,90%,positive
Paws of Fury: The Legend of Hank,56%,negative,67%,positive
River Wild,77%,positive,37%,negative
Step Sisters,22%,negative,44%,negative
Student of the Year,50%,negative,49%,negative
Tramps,91%,positive,68%,positive
True Spirit,74%,positive,71%,positive
A Christmas Prince: The Royal Wedding,50%,negative,38%,negative
