title,critic_score,critic_sentiment,audience_score,audience_sentiment
I Used to Be Famous,89%,positive,83%,positive
Kodachrome,74%,positive,72%,positive
Small Engine Repair,78%,positive,85%,positive
Titan: The OceanGate Disaster,74%,positive,66%,positive
Lakshya,,,85%,positive
The Sentinel,48%,negative,45%,negative
Trollhunters: Rise of the Titans,88%,positive,46%,negative
Victim/Suspect,79%,positive,74%,positive
Badla,63%,positive,75%,positive
Concrete Cowboy,80%,positive,70%,positive
Svaha: The Sixth Finger,,,76%,positive
Badrinath Ki Dulhania,80%,positive,61%,positive
Biggest Heist Ever,,,,
Bordertown,,,63%,positive
Code 8: Part II,73%,positive,63%,positive
Guest House,0%,negative,39%,negative
Karthik Calling Karthik,80%,positive,51%,negative
Shimmer Lake,67%,positive,59%,negative
The Devil on Trial,33%,negative,45%,negative
The True Memoirs of an International Assassin,0%,negative,43%,negative
Brahman Naman,70%,positive,46%,negative
Brother,87%,positive,80%,positive
Darlings,70%,positive,62%,positive
Don't Die: The Man Who Wants to Live Forever,75%,positive,52%,negative
"Love, Guaranteed",60%,positive,36%,negative
Murder at Yellowstone City,24%,negative,50%,negative
Rise of the Teenage Mutant Ninja Turtles: The Movie,79%,positive,93%,positive
Your Name Engraved Herein,89%,positive,91%,positive
Along for the Ride,58%,negative,81%,positive
Brazen,14%,negative,14%,negative
Leanne Morgan: Unspeakable Things,,,,
My Little Pony: A New Generation,92%,positive,79%,positive
A Normal Woman,,,,
Homunculus,,,32%,negative
Kabhi Alvida Naa Kehna,58%,negative,68%,positive
Pee-wee's Big Holiday,85%,positive,62%,positive
Bhool Bhulaiyaa,33%,negative,72%,positive
Chor Nikal Ke Bhaga,67%,positive,83%,positive
Don't Let Go,42%,negative,79%,positive
End Game,100%,positive,77%,positive
Hijack '93,,,,
Madame Claude,20%,negative,33%,negative
This Youth Is Crazy,70%,positive,65%,positive
Bubble,52%,negative,70%,positive
Martha,90%,positive,94%,positive
Money Shot: The Pornhub Story,84%,positive,66%,positive
The 8th Night,71%,positive,39%,negative
Billu Barber,60%,positive,47%,negative
Double Team,11%,negative,25%,negative
The Lovebirds,66%,positive,51%,negative
All Day and a Night,54%,negative,59%,negative
Behind the Curtain: Stranger Things The First Shadow,,,,
Between Two Ferns: The Movie,73%,positive,44%,negative
Chaos: The Manson Murders,56%,negative,22%,negative
Dave Chappelle: Sticks & Stones,42%,negative,98%,positive
Groom & Two Brides,,,,
New Gods: Nezha Reborn,80%,positive,90%,positive
Otherhood,30%,negative,71%,positive
Phir Aayi Hasseen Dillruba,38%,negative,54%,negative
Dil Se,60%,positive,80%,positive
Is That Black Enough for You?!?,100%,positive,63%,positive
Phir Bhi Dil Hai Hindustani,,,55%,negative
Small Crimes,65%,positive,33%,negative
The Incredible Jessica James,88%,positive,65%,positive
The Sleepover,67%,positive,71%,positive
A Jazzman's Blues,67%,positive,85%,positive
CTRL,44%,negative,58%,negative
The After Party,,,85%,positive
The Elephant Whisperers,100%,positive,89%,positive
Vampires vs. The Bronx,91%,positive,45%,negative
Outside In,96%,positive,80%,positive
To All the Boys: P.S. I Still Love You,78%,positive,41%,negative
Visaranai,100%,positive,97%,positive
A Week Away,61%,positive,89%,positive
Clinical,,,23%,negative
Duck Butter,55%,negative,40%,negative
End of the Road,32%,negative,16%,negative
Famous Last Words: Dr. Jane Goodall,,,,
He Never Died,88%,positive,65%,positive
To All the Boys: Always and Forever,79%,positive,58%,negative
iBoy,69%,positive,40%,negative
A Christmas Prince: The Royal Baby,36%,negative,40%,negative
Love Is in the Air,29%,negative,52%,negative
Mimi,25%,negative,91%,positive
The Saint of Second Chances,100%,positive,97%,positive
Audible,100%,positive,78%,positive
Camp Confidential: America's Secret Nazis,100%,positive,68%,positive
Dog Gone,43%,negative,67%,positive
Einstein and the Bomb,83%,positive,53%,negative
Skywalkers: A Love Story,75%,positive,94%,positive
What Did Jack Do?,93%,positive,71%,positive
Afterlife of the Party,59%,negative,71%,positive
Close to You,67%,positive,47%,negative
Matt Rife: Lucid - A Crowd Work Special,,,47%,negative
The Last Laugh,53%,negative,37%,negative
Dostana,81%,positive,68%,positive
Kill Tony: Kill or Be Killed,,,43%,negative
Ladies vs. Ricky Bahl,67%,positive,38%,negative
Student of the Year 2,6%,negative,21%,negative
The Black Book,,,71%,positive
The Boys in the Band,85%,positive,74%,positive
Voyeur,79%,positive,60%,positive
Yara,,,50%,negative
Chalte Chalte,,,72%,positive
Coffee & Kareem,21%,negative,30%,negative
Disclosure,98%,positive,85%,positive
Father of the Year,0%,negative,50%,negative
Sweet Bobby: My Catfish Nightmare,70%,positive,45%,negative
The Week Of,26%,negative,35%,negative
Thelma the Unicorn,60%,positive,42%,negative
A Futile and Stupid Gesture,67%,positive,71%,positive
Dude,,,36%,negative
Hannah Gadsby: Nanette,100%,positive,26%,negative
Hell Camp: Teen Nightmare,80%,positive,50%,negative
Mascots,48%,negative,36%,negative
TEST,18%,negative,,
Wild Is the Wind,,,64%,positive
A Perfect Pairing,50%,negative,67%,positive
Amanda Knox,82%,positive,71%,positive
Fatal Affair,18%,negative,17%,negative
Gerry Dee: Funny You Should Say That,,,,
Matt Rife: Natural Selection,,,19%,negative
Michelle Wolf: The Well,,,,
"Pamela, a Love Story",96%,positive,92%,positive
Pangolin: Kulu's Journey,,,,
Penguin Bloom,66%,positive,78%,positive
Shane Gillis: Beautiful Dogs,,,92%,positive
The Hatchet Wielding Hitchhiker,93%,positive,45%,negative
The Loud House Movie,,,60%,positive
The Royal Treatment,35%,negative,39%,negative
Uncorked,94%,positive,63%,positive
Barry,80%,positive,50%,negative
BigBug,47%,negative,72%,positive
Chamatkar,,,53%,negative
Kathal: A Jackfruit Mystery,73%,positive,75%,positive
Lolo and the Kid,100%,positive,88%,positive
The Magician's Elephant,66%,positive,79%,positive
Think Like a Man Too,23%,negative,59%,negative
American Symphony,94%,positive,74%,positive
Murder Mubarak,63%,positive,49%,negative
Simón,92%,positive,94%,positive
Ali Wong: Baby Cobra,100%,positive,75%,positive
America: The Motion Picture,34%,negative,42%,negative
Guru,92%,positive,84%,positive
Jab Harry Met Sejal,29%,negative,51%,negative
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",92%,positive,87%,positive
Khufiya,59%,negative,40%,negative
Meenakshi Sundareshwar,40%,negative,50%,negative
Nadaaniyan,12%,negative,26%,negative
Toscana,83%,positive,42%,negative
Woody Woodpecker Goes to Camp,20%,negative,55%,negative
Beast,43%,negative,60%,positive
Blue Miracle,68%,positive,74%,positive
Britain and the Blitz,,,,
Feel the Beat,53%,negative,55%,negative
Ghosts of Sugar Land,100%,positive,50%,negative
Green Snake,,,70%,positive
Kick,43%,negative,53%,negative
Ludo,75%,positive,80%,positive
Shark Night,19%,negative,22%,negative
Dangerous Lies,24%,negative,35%,negative
Dave Chappelle: The Dreamer,20%,negative,82%,positive
One of Us,96%,positive,83%,positive
Ramjane,,,44%,negative
Avicii - I'm Tim,,,95%,positive
Dick Johnson Is Dead,99%,positive,78%,positive
Hands of Stone,44%,negative,52%,negative
Inside the Mind of a Dog,,,77%,positive
Lionheart,100%,positive,65%,positive
Matt McCusker: A Humble Offering,,,,
Schumacher,60%,positive,71%,positive
Silver Skates,40%,negative,86%,positive
The Last Summer,33%,negative,31%,negative
Wedding Season,88%,positive,66%,positive
6 Balloons,86%,positive,56%,negative
Bitconned,100%,positive,67%,positive
Cuba and the Cameraman,100%,positive,93%,positive
Falling Inn Love,71%,positive,55%,negative
Love. Wedding. Repeat,35%,negative,38%,negative
When We First Met,45%,negative,58%,negative
An Action Hero,85%,positive,72%,positive
Close,35%,negative,36%,negative
Deep Fear,,,29%,negative
Into the Inferno,92%,positive,73%,positive
Kingdom of Us,100%,positive,83%,positive
Malang,44%,negative,80%,positive
Mo Amer: Wild World,,,,
The Sand Castle,,,66%,positive
Jai Ho,14%,negative,47%,negative
Rattlesnake,32%,negative,17%,negative
Sing: Thriller,,,,
The Kissing Booth 2,29%,negative,38%,negative
Tune in for Love,,,75%,positive
A True Gentleman,,,,
Biggie: I Got a Story to Tell,78%,positive,82%,positive
Capturing the Killer Nurse,71%,positive,54%,negative
Don,,,79%,positive
Handsome: A Netflix Mystery Movie,,,32%,negative
Irreplaceable You,33%,negative,60%,positive
Jacqueline Novak: Get on Your Knees,100%,positive,76%,positive
Love in the Villa,32%,negative,53%,negative
Main Hoon Na,,,82%,positive
Mother of the Bride,13%,negative,19%,negative
My Big Fat Greek Wedding 2,28%,negative,52%,negative
My Suicide,50%,negative,81%,positive
Nayattu,100%,positive,91%,positive
The Twister: Caught in the Storm,,,78%,positive
Agneepath,93%,positive,62%,positive
Alex Strangelove,84%,positive,68%,positive
Bo Burnham: Make Happy,100%,positive,91%,positive
Eddie Murphy Raw,79%,positive,85%,positive
Finding 'Ohana,81%,positive,80%,positive
Jim Jefferies: Two Limb Policy,,,44%,negative
Ok Jaanu,38%,negative,42%,negative
Rebel Royals: An Unlikely Love Story,,,,
The Legacy of a Whitetail Deer Hunter,25%,negative,43%,negative
The Roast of Tom Brady,,,66%,positive
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,92%,positive,81%,positive
The Battered Bastards of Baseball,100%,positive,94%,positive
A Heartland Christmas,,,91%,positive
Chupa,71%,positive,57%,negative
Heart of the Hunter,80%,positive,43%,negative
Oklahoma City Bombing: American Terror,,,,
Pray Away,92%,positive,78%,positive
Sierra Burgess Is a Loser,58%,negative,29%,negative
Tallulah,85%,positive,69%,positive
The Polka King,66%,positive,50%,negative
The Quilters,,,,
The Soul,,,81%,positive
The Yin-Yang Master: Dream of Eternity,43%,negative,83%,positive
Tubelight,29%,negative,49%,negative
Udta Punjab,92%,positive,76%,positive
Wedding Planners,,,70%,positive
Chasing Coral,100%,positive,89%,positive
Fistful of Vengeance,45%,negative,66%,positive
Ginny Weds Sunny,17%,negative,65%,positive
Major Grom: Plague Doctor,,,85%,positive
Man on the Run,93%,positive,72%,positive
Minnal Murali,75%,positive,94%,positive
Nate Bargatze: The Greatest Average American,100%,positive,86%,positive
Our Father,80%,positive,61%,positive
Return of the King: The Fall and Rise of Elvis Presley,75%,positive,89%,positive
Sextuplets,21%,negative,39%,negative
The Most Beautiful Girl in the World,,,,
Trailer Park Boys: The Movie,57%,negative,77%,positive
Unicorn Store,66%,positive,43%,negative
A Tourist's Guide to Love,72%,positive,65%,positive
Animal Crackers,67%,positive,76%,positive
Benji,56%,negative,70%,positive
Con Mum,,,,
Gunday,56%,negative,9%,negative
Headshot,73%,positive,57%,negative
Joe Rogan: Burn the Boats,0%,negative,41%,negative
Kill 'Em All 2,,,,
Mixtape,100%,positive,78%,positive
Point Blank,41%,negative,31%,negative
Royalteen,33%,negative,34%,negative
Special Correspondents,16%,negative,31%,negative
The Ghazi Attack,67%,positive,77%,positive
The Seduction of Joe Tynan,75%,positive,38%,negative
What the Health,,,62%,positive
Ae Dil Hai Mushkil,53%,negative,43%,negative
Downfall: The Case Against Boeing,91%,positive,90%,positive
Duck Duck Goose,,,39%,negative
Goyo,86%,positive,85%,positive
Join or Die,95%,positive,,
Lewis Capaldi: How I'm Feeling Now,89%,positive,99%,positive
Shirley,75%,positive,68%,positive
Tall Girl 2,71%,positive,29%,negative
Andhaghaaram,67%,positive,80%,positive
Boruto: Naruto the Movie,,,91%,positive
Disaster Holiday,,,,
Gnome Alone,,,46%,negative
Life in a ... Metro,40%,negative,78%,positive
Military Wives,77%,positive,51%,negative
Nuovo Olimpio,80%,positive,86%,positive
The Gospel,32%,negative,75%,positive
The Soccer Football Movie,,,24%,negative
Virunga,100%,positive,93%,positive
XOXO,71%,positive,52%,negative
Duplicate,,,50%,negative
Jungle Beat: The Movie,,,77%,positive
Kadaisi Nodigal,25%,negative,96%,positive
Love Aaj Kal,20%,negative,41%,negative
Noise,,,9%,negative
Poisoned: The Dirty Truth About Your Food,100%,positive,71%,positive
"Bon Cop, Bad Cop",80%,positive,82%,positive
English Babu Desi Mem,,,37%,negative
Misha and the Wolves,86%,positive,74%,positive
The Archies,61%,positive,80%,positive
The Girl on the Train,8%,negative,23%,negative
A Family,83%,positive,90%,positive
"Hello, Goodbye, and Everything in Between",32%,negative,32%,negative
Kidnapping Stella,,,29%,negative
The Courier,10%,negative,21%,negative
Wham!,89%,positive,88%,positive
6 Years,69%,positive,34%,negative
Ali Wong: Hard Knock Wife,100%,positive,68%,positive
Amy Schumer: Emergency Contact,100%,positive,15%,negative
Ascharyachakit!,,,,
Bharat,30%,negative,53%,negative
Chaahat,,,50%,negative
Ghost Stories,36%,negative,18%,negative
Homecoming: A Film by Beyoncé,98%,positive,87%,positive
Pandora,,,71%,positive
Race 3,13%,negative,18%,negative
Sosyal Climbers,,,,
The Disciple,96%,positive,67%,positive
The Great Hack,85%,positive,67%,positive
The Most Hated Woman in America,40%,negative,41%,negative
Ali's Wedding,92%,positive,77%,positive
Altered Carbon: Resleeved,60%,positive,52%,negative
Babo: The Haftbefehl Story,,,,
Dave Chappelle: The Closer,40%,negative,95%,positive
David Brent: Life on the Road,57%,negative,47%,negative
Don 2,63%,positive,72%,positive
Eerie,,,44%,negative
"Frankenstein's Monster's Monster, Frankenstein",89%,positive,63%,positive
Isi & Ossi,,,72%,positive
Kaal,,,45%,negative
Knock Down the House,99%,positive,11%,negative
Love & Gelato,20%,negative,19%,negative
"Love, Charlie: The Rise and Fall of Chef Charlie Trotter",90%,positive,99%,positive
Nice Girls,,,,
Notebook,22%,negative,92%,positive
Panipat - The Great Betrayal,40%,negative,65%,positive
Phil,27%,negative,39%,negative
Roxanne Roxanne,68%,positive,62%,positive
Shirkers,99%,positive,80%,positive
The Bad Guys: Haunted Heist,,,51%,negative
The Loneliest Whale: The Search for 52,88%,positive,77%,positive
The Truth About Jussie Smollett?,67%,positive,20%,negative
Time to Hunt,69%,positive,62%,positive
Anne+: The Film,,,40%,negative
Catching Feelings,100%,positive,58%,negative
Dhamaka,38%,negative,56%,negative
Double World,,,64%,positive
Ek Ladki Ko Dekha Toh Aisa Laga,71%,positive,66%,positive
Ferry,,,79%,positive
It Was Always You,,,88%,positive
Paheli,63%,positive,66%,positive
Seal Team,,,66%,positive
Sentinelle,70%,positive,49%,negative
13: The Musical,58%,negative,36%,negative
Adam Sandler: 100% Fresh,90%,positive,91%,positive
Air Force Elite: Thunderbirds,,,,
Girl,84%,positive,75%,positive
John Mulaney: Baby J,86%,positive,74%,positive
Jordan Jensen: Take Me With You,,,,
Qala,80%,positive,81%,positive
Sabrina,,,43%,negative
Sahara,,,49%,negative
Secret Magic Control Agency,,,52%,negative
Strong Island,100%,positive,57%,negative
The Casagrandes Movie,,,74%,positive
Audrie & Daisy,87%,positive,73%,positive
Crypto Boy,,,47%,negative
David Attenborough: A Life on Our Planet,96%,positive,96%,positive
Disconnect: The Wedding Planner,,,50%,negative
Gabriel Iglesias: Legend of Fluffy,,,26%,negative
Love Per Square Foot,100%,positive,68%,positive
Manhunt,69%,positive,26%,negative
The Curse of Bridge Hollow,46%,negative,53%,negative
Unknown: The Lost Pyramid,100%,positive,72%,positive
Walk. Ride. Rodeo.,,,50%,negative
Anuja,,,,
Chandni,,,78%,positive
Chhota Bheem & Krishna: Mayanagari,,,,
Chhota Bheem Aur Ganesh in the Amazing Odyssey,,,,
Familia,,,72%,positive
Hack Your Health: The Secrets of Your Gut,,,59%,negative
Ricky Gervais: SuperNature,31%,negative,91%,positive
Team Foxcatcher,100%,positive,86%,positive
The Bleeding Edge,100%,positive,83%,positive
"What Happened, Miss Simone?",90%,positive,85%,positive
"Your Friend, Nate Bargatze",,,62%,positive
Alibaba Aur 40 Chor,,,,
American Son,48%,negative,64%,positive
Black,71%,positive,90%,positive
Bruised,51%,negative,56%,negative
Hilda and the Mountain King,,,93%,positive
Hospital,,,0%,negative
Jamie Foxx: What Had Happened Was...,100%,positive,65%,positive
Kontrabida Academy,,,,
Maria,,,89%,positive
Serious Men,90%,positive,83%,positive
The Only Girl in the Orchestra,,,85%,positive
The Volcano: Rescue From Whakaari,83%,positive,84%,positive
Young Royals: Forever,,,97%,positive
Beats,88%,positive,61%,positive
Buba,,,60%,positive
BuyBust,82%,positive,65%,positive
Christopher -- A Beautiful Real Life,,,,
Cobalt Blue,,,57%,negative
Gaga: Five Foot Two,72%,positive,80%,positive
Giving Voice,100%,positive,68%,positive
Jackass 4.5,80%,positive,50%,negative
Love in the Time of Hysteria,67%,positive,70%,positive
Sebastian Maniscalco: Is It Me?,,,34%,negative
Sillu Karuppatti,100%,positive,,
The Last Man on Earth,79%,positive,69%,positive
The Yin Yang Master,,,79%,positive
White Elephant,95%,positive,56%,negative
Amateur,,,68%,positive
"Bob Ross: Happy Accidents, Betrayal & Greed",79%,positive,72%,positive
Camp Courage,,,99%,positive
Chickenhare and the Hamster of Darkness,,,75%,positive
Forgive Us Our Trespasses,,,79%,positive
Johnny,,,92%,positive
Take Me,68%,positive,50%,negative
#Realityhigh,,,45%,negative
Forever Rich,,,59%,negative
Pagglait,77%,positive,69%,positive
Power,79%,positive,47%,negative
Secrets of the Neanderthals,,,52%,negative
Steph Tolev: Filth Queen,,,,
Zero to Hero,,,75%,positive
All Together Now,70%,positive,71%,positive
Burning Sands,88%,positive,60%,positive
Come Sunday,69%,positive,60%,positive
Como caído del cielo,,,74%,positive
Ferry 2,,,,
Mighty Morphin Power Rangers: Once & Always,78%,positive,85%,positive
Nappily Ever After,71%,positive,70%,positive
Recovery Boys,100%,positive,80%,positive
Ricky Gervais: Armageddon,43%,negative,63%,positive
Struggle: The Life and Lost Art of Szukalski,,,94%,positive
"The Boss, Anatomy of a Crime",,,98%,positive
Togo,80%,positive,67%,positive
Tony Robbins: I Am Not Your Guru,45%,negative,60%,positive
Canvas,,,72%,positive
Dynasty Warriors,25%,negative,48%,negative
Earthquake Bird,48%,negative,54%,negative
Friendzone,,,89%,positive
Game Over,67%,positive,73%,positive
John Was Trying to Contact Aliens,100%,positive,61%,positive
Leanne Morgan: I'm Every Woman,,,93%,positive
Long Shot,88%,positive,83%,positive
Made in China,29%,negative,60%,positive
Mars One,97%,positive,68%,positive
Maya Memsaab,,,43%,negative
Operation Varsity Blues: The College Admissions Scandal,88%,positive,74%,positive
Pelé,84%,positive,74%,positive
Ramprasad Ki Tehrvi,78%,positive,59%,negative
Rosebud Baker: The Mother Lode,,,,
Shark Whisperer,,,78%,positive
Split at the Root,75%,positive,100%,positive
"Strip Down, Rise Up",100%,positive,72%,positive
The Bridge Curse,,,33%,negative
Tigertail,83%,positive,67%,positive
Toolsidas Junior,,,100%,positive
Andrew Schulz: Life,,,70%,positive
Anna Nicole Smith: You Don't Know Me,38%,negative,53%,negative
Arlo the Alligator Boy,85%,positive,84%,positive
Bert Kreischer: Lucky,,,71%,positive
Chris Rock: Selective Outrage,46%,negative,74%,positive
Class of '83,15%,negative,48%,negative
Cold Copy,33%,negative,36%,negative
Eeb Allay Ooo!,100%,positive,56%,negative
GTMAX,,,,
Girlfriend's Day,50%,negative,37%,negative
Good Sam,60%,positive,59%,negative
Joan Didion: The Center Will Not Hold,89%,positive,80%,positive
Kannum Kannum Kollaiyadithaal,,,100%,positive
Lead Me Home,100%,positive,58%,negative
Luka Chuppi,29%,negative,58%,negative
Mike Birbiglia: The Old Man and The Pool,100%,positive,91%,positive
Mukhsin,,,82%,positive
Olivia Rodrigo: GUTS World Tour,,,89%,positive
Paskal,,,45%,negative
Pokémon: The Arceus Chronicles,,,68%,positive
Silverton Siege,71%,positive,61%,positive
State of Alabama vs. Brittany Smith,,,45%,negative
The White Helmets,100%,positive,82%,positive
Transmitzvah,,,,
Anthony Jeselnik: Bones and All,,,73%,positive
Dabangg 3,18%,negative,47%,negative
Dovlatov,80%,positive,54%,negative
Ellen DeGeneres: For Your Approval,33%,negative,42%,negative
Hello Ghost,,,86%,positive
Kountry Wayne: A Woman's Prayer,,,67%,positive
Larissa: The Other Side of Anitta,,,98%,positive
Maktub,,,98%,positive
Mrs. Serial Killer,15%,negative,46%,negative
Oh Baby...,,,91%,positive
Outstanding: A Comedy Revolution,100%,positive,71%,positive
Rebirth,50%,negative,27%,negative
Spookley the Square Pumpkin,,,64%,positive
Umjolo: The Gone Girl,,,,
Unknown: Killer Robots,100%,positive,72%,positive
Yaar Gaddar,,,,
Yuva,,,77%,positive
Aurora,,,22%,negative
Banger,,,,
Bombay Rose,91%,positive,72%,positive
Candy Jar,83%,positive,65%,positive
Dry Martina,57%,negative,17%,negative
Halftime,82%,positive,88%,positive
Ivy + Bean,,,88%,positive
Mysteries of the Terracotta Warriors,,,65%,positive
Plan A Plan B,14%,negative,55%,negative
Remembering Gene Wilder,88%,positive,97%,positive
Thar,63%,positive,69%,positive
The Chase,,,,
Tom Segura: Sledgehammer,,,60%,positive
Vijay 69,64%,positive,,
Amar Singh Chamkila,88%,positive,93%,positive
Birthmarked,12%,negative,57%,negative
Charming,22%,negative,37%,negative
Chris Rock: Tamborine,100%,positive,40%,negative
Diana: The Musical,12%,negative,38%,negative
Honeymoonish,,,36%,negative
Humpty Sharma Ki Dulhania,,,43%,negative
Little Big Women,,,93%,positive
Mercury 13,100%,positive,75%,positive
Mike Birbiglia: The Good Life,,,,
